anyio==4.6.2.post1              # via watchfiles
asyncpg==0.30.0           #
blacksheep==2.0.7         #
certifi==2024.8.30        # via blacksheep
charset-normalizer==3.1.0  # via blacksheep
click==8.1.7              # via uvicorn
essentials==1.1.5         # via blacksheep, essentials-openapi
essentials-openapi==1.0.9  # via blacksheep
greenlet==3.1.1           # via sqlalchemy
guardpost==1.0.2          # via blacksheep
h11==0.14.0               # via uvicorn
httptools==0.6.4          # via blacksheep, uvicorn
idna==3.10                 # via anyio
itsdangerous==2.1.2       # via blacksheep
markupsafe==2.1.5         # via essentials-openapi
protobuf==4.25.5          # via googleapis-common-protos, opentelemetry-proto
python-dateutil==2.8.2    # via blacksheep
python-dotenv==1.0.1      # via uvicorn
python-json-logger==2.0.7
pyyaml==6.0.2             # via essentials-openapi, uvicorn
rodi==2.0.6               # via blacksheep, guardpost
six==1.16.0               # via python-dateutil
sniffio==1.3.1            # via anyio
sqlalchemy==2.0.36        #
typing-extensions==4.12.2  # via opentelemetry-sdk, sqlalchemy
uvicorn==0.32.0           #
uvloop==0.21.0            # via uvicorn
watchfiles==0.24.0        # via uvicorn
websockets==13.1        # via uvicorn
wrapt==1.16.0             # via deprecated
zipp==3.20.2              # via importlib-metadata
